64
7 7 0.337599
-0.000221524 -0.113363 0.140124 -0.0496003 0.0155353 0.00018138 -0.0480735 
7 7 -0.387321
0.287089 0.20306 -0.156635 -0.0691446 -0.0126423 0.156985 0.117335 
-0.0866704 -0.0652955 0.0309639 -0.0940203 -0.0867573 -0.154039 0.188158 
-0.148101 -0.173276 0.0482394 -0.118083 -0.17451 0.136847 -0.0178915 
0.0319128 0.119 -0.0870468 0.0472964 -0.120634 0.111094 0.173319 
0.082448 0.128001 -0.151702 0.0029754 -0.134268 -0.150945 -0.105468 
0.0395735 0.111267 0.0852928 -0.0986442 -0.187744 -0.0735633 -0.163273 
0.271691 0.0241008 -0.135667 0.17946 -0.0552604 -0.0922707 0.13254 
7 7 0.419043
0.160486 0.166112 -0.00400465 0.100542 0.0286882 0.0729848 0.209057 
-0.135831 -0.0313293 0.147344 -0.0514655 0.028729 0.0324125 0.0545343 
0.180962 -0.0203136 0.191495 0.0170545 -0.121675 0.206243 0.0806739 
-0.0603353 -0.133413 0.154811 0.129346 0.0737752 -0.137814 -0.0737716 
-0.0471239 -0.00482682 0.152981 -0.0305918 0.179913 0.129334 -0.0933962 
0.218113 0.114805 -0.0187963 -0.0887287 -0.0744167 0.0191837 0.118472 
0.284298 0.0976163 0.0926738 0.196441 0.154847 0.0908881 0.270845 
7 7 -0.351475
0.212315 0.0317491 -0.0383258 0.0497402 0.188746 -0.102399 0.0819652 
-0.183807 0.086743 0.141133 0.164259 -0.153827 0.184861 -0.184668 
-0.164097 0.00883642 -0.0112327 -0.0986777 0.0182333 0.116242 0.139176 
0.0109952 -0.168565 0.0544346 -0.208687 -0.148883 -0.22201 -0.0353365 
-0.13362 0.0417209 0.206072 -0.0837963 0.0293273 -0.210544 0.194288 
0.0973601 0.181183 -0.154828 0.0159591 -0.02898 0.180459 0.0408174 
0.142723 -0.161244 -0.172032 -0.00837405 0.089319 -0.0246712 -0.131835 
7 7 -0.425044
0.214131 0.0970865 0.0650321 0.164031 -0.0219526 0.00773668 0.27588 
0.0745072 0.032822 -0.0319735 -0.0496096 -0.0884329 -0.00379926 -0.0753957 
-0.0526664 0.112125 0.205909 -0.170147 0.116163 -0.0560266 -0.0140079 
-0.155086 0.0917153 0.0409987 0.0273365 0.0320695 0.0633392 0.142457 
-0.137426 -0.0962161 0.156933 -0.146679 0.132372 -0.0534543 0.166856 
0.137875 0.234559 -0.112719 0.0252045 0.103307 0.066695 0.195796 
0.335367 0.0584362 0.142215 0.171063 -0.086759 0.000754044 0.112509 
7 7 -0.482078
0.194347 0.152725 -0.144268 -0.129885 -0.130745 0.0578674 -0.0346488 
-0.0121146 0.0285568 0.104893 0.0674721 0.144672 0.159835 0.10975 
-0.0726384 -0.0549221 0.156013 -0.0958712 0.06231 -0.0589973 -0.165361 
-0.14154 0.175262 -0.193318 -0.0394685 -0.0335066 -0.0447517 -0.065241 
0.151375 -0.140312 -0.173141 0.142991 -0.0245514 0.158756 -0.137998 
0.0866319 0.0608076 0.0419111 -0.200524 0.0555164 0.120721 0.0538219 
0.276069 0.143212 0.00609754 0.0803613 0.146681 0.19833 0.0536583 
7 7 -0.495639
0.140557 -0.085838 -0.0969491 0.186655 0.159204 0.0878522 0.245357 
0.22957 0.0597741 -0.0400449 -0.0210164 0.133425 0.0782092 0.087567 
-0.142232 -0.0726695 0.0372066 0.130345 0.114685 0.15891 0.138154 
0.140152 0.10439 -0.153294 0.130299 0.101519 -0.136625 -0.121592 
0.0692138 0.231687 -0.144056 -0.00320778 -0.132762 -0.143528 -0.116924 
0.0642644 0.157696 0.0703112 -0.107094 -0.104728 0.0426602 0.0705576 
0.19214 0.121358 -0.00512165 0.0561719 0.0778646 -0.0897859 -0.0199646 
7 7 -0.116434
0.0947347 0.11402 0.157177 -0.0499326 -0.0170238 -0.0319552 0.170103 
-0.0103416 -0.126484 0.0166283 -0.181656 -0.138736 0.1395 0.207963 
0.168455 0.221438 0.134148 -0.120619 0.133317 0.187224 0.0435852 
0.226619 -0.138131 0.17004 0.0549318 0.12701 -0.139111 0.204115 
0.227943 0.170267 -0.101353 0.168012 -0.0852453 -0.14105 0.141333 
-0.0817574 -0.0319867 -0.0087794 -0.0797162 0.21159 -0.012542 0.226405 
-0.103384 0.248725 -0.083922 0.0631921 0.139672 -0.132841 -0.117621 
7 7 -0.374412
0.0629391 -0.0510584 -0.16686 0.0871558 0.0305856 0.141888 0.22959 
-0.0732746 0.212148 0.0556867 0.187991 -0.17991 -0.0798505 0.187768 
0.0131994 -0.00859848 0.158007 0.0935749 -0.0964107 0.0278553 0.162333 
0.240355 0.111775 -0.143171 0.221272 0.0523408 0.246201 -0.0275808 
-0.186709 0.0554175 0.21199 -0.111411 0.194759 0.0639592 0.0071103 
-0.0420915 0.0284437 0.175378 -0.0134346 -0.152943 -0.0456549 -0.102866 
0.192688 -0.103824 -0.11847 -0.0497838 0.11477 -0.0235806 0.0435696 
7 7 -0.431882
0.340411 0.108463 0.203518 -0.0901832 -0.121097 -0.0698915 0.137203 
-0.0722965 -0.139297 -0.0125727 -0.149965 -0.0522771 0.0117081 0.0439921 
-0.137631 0.0389679 -0.141329 0.0896371 0.18833 0.140479 -0.031672 
0.144704 -0.0724493 -0.0737243 0.101179 0.14711 0.0358164 0.125505 
-0.100447 -0.130971 0.0251299 0.0555494 -0.0832924 -0.125903 0.0110695 
0.143941 0.163421 0.197706 0.163753 0.0889785 -0.0416995 0.139038 
0.338231 -0.0700155 -0.0781586 0.00694192 -0.056543 0.0777109 -0.0986371 
7 7 -0.0450915
0.0996487 -0.241058 -0.203266 -0.11372 -0.202825 0.232123 -0.0940566 
-0.00466276 0.200656 0.0649584 -0.0367875 0.083093 -0.157129 0.256096 
-0.0382815 -0.25487 -0.259729 -0.0794896 -0.194763 -0.0232177 0.0165539 
0.00776727 0.221862 -0.117063 -0.0806036 0.0242846 0.0391292 0.0783062 
0.000851765 0.113328 0.192614 0.107329 0.0751834 0.165446 0.128368 
-0.121749 0.058355 -0.115968 0.235159 0.125317 0.13589 -0.245767 
-0.0689604 0.159287 0.033109 -0.0754491 0.0208768 0.129008 -0.0747096 
7 7 -0.340379
0.119313 0.0688096 0.0105071 -0.0890108 -0.168564 -0.00111974 0.15558 
0.1768 -0.0988818 0.0235969 -0.0745796 -0.210783 -0.196676 0.104894 
-0.136131 -0.20557 -0.0665101 -0.181271 0.123433 -0.170659 -0.150666 
-0.0789279 -0.0267376 0.156044 0.0875024 -0.0595515 -0.00163349 0.103456 
-0.143857 -0.0802925 -0.0131924 -0.142999 0.128343 0.0803575 -0.168352 
0.313886 0.0400488 -0.201935 -0.109256 0.180016 -0.156857 0.209408 
0.184998 -0.0839434 0.0020872 0.0732049 -0.0951234 0.0659203 -0.110205 
7 7 -0.606903
0.118207 0.267396 -0.111147 0.129764 -0.0502183 0.129858 -0.01052 
-0.106833 0.0688783 0.0958929 0.105387 -0.106342 -0.0716996 -0.075965 
0.0813413 0.0296096 -0.100265 0.0837154 0.0352912 0.0356072 -0.0636583 
0.142915 0.169532 -0.112122 0.0559818 -0.12167 0.131992 0.1532 
-0.0410346 0.110588 -0.00897861 -0.000175184 0.0764336 -0.0772269 0.176954 
0.211983 -0.0331985 0.0408782 0.224766 0.144894 0.164544 0.118621 
-0.0271848 0.0280272 0.0605137 0.0786035 0.171062 0.0183555 0.0932363 
7 7 -0.521741
0.010946 0.283582 0.195787 -0.102146 -0.0829717 0.139751 -0.02148 
0.0523768 0.0047571 0.114482 0.0258416 -0.076072 0.0928586 0.0409543 
0.127701 0.132231 0.229881 0.059898 0.0923239 -0.113865 0.116663 
-0.0142351 0.05247 0.201559 -0.0734937 0.141318 0.163252 -0.0048099 
0.166683 -0.0276015 -0.0241667 0.105224 0.228379 0.0409132 0.18534 
-0.0924254 0.0756422 0.0707303 0.0334365 0.164604 -0.0641376 0.0845103 
-0.0996271 0.0740646 0.142933 0.125764 0.13833 -0.101549 0.172635 
7 7 -0.705526
0.130527 0.101125 -0.0925797 0.112717 -0.00913148 -0.0269252 0.101667 
0.0271508 -0.11445 -0.0542288 0.118024 0.0391456 -0.109323 -0.142638 
-0.0657218 0.0606451 0.0693165 0.149402 -0.0920408 0.00737567 0.0173495 
-0.129506 0.0842947 0.229879 0.184286 -0.061763 0.0421394 0.0267172 
0.0228512 -0.0782402 0.130542 0.0378708 -0.0145106 0.0790582 0.0615815 
-0.133373 0.0800319 0.225714 -0.0790183 -0.163536 -0.0285641 0.0965942 
-0.060614 -0.0493096 0.0047562 0.116723 -0.083699 0.0631851 0.112603 
7 7 0.678536
0.00688255 0.144741 -0.112962 0.0540218 -0.0365054 -0.141432 -0.108985 
0.0321781 -0.174089 -0.181902 -0.0450305 -0.132959 -0.0380919 0.06262 
-0.0204906 -0.0175606 0.145167 -0.0576024 -0.182894 0.135087 -0.170317 
0.0391194 -0.0317469 0.00498973 -0.000363764 0.125233 -0.106473 -0.0839395 
-0.0187615 0.0607161 -0.150433 -0.0488288 0.056923 -0.0453145 0.0715003 
-0.120612 -0.162886 0.00192175 0.0370548 -0.101168 -0.0899919 0.154655 
0.0431864 0.14479 -0.141429 -0.052395 -0.126963 0.129524 0.122867 
7 7 0.403377
-0.0381568 0.179742 -0.0716021 0.211852 -0.131085 0.0554884 -0.0452481 
-0.103024 -0.130309 0.1392 -0.214941 -0.125594 -0.222313 -0.14693 
-0.195397 -0.242491 0.0943584 0.0289425 0.0216092 0.119757 0.121612 
-0.194736 0.0249661 -0.0582706 0.0445689 0.172027 0.0849008 0.0475798 
-0.12175 -0.127797 -0.121939 -0.133767 0.0105857 0.0209866 -0.130202 
-0.0356505 -0.0937458 0.199805 0.167307 -0.205093 -0.0236341 0.221379 
-0.101214 0.0799526 0.00361089 -0.0836446 0.175274 0.0793279 -0.0158243 
7 7 -0.588571
0.0422009 0.0332116 0.0518647 -0.0143611 0.00885088 -0.00818714 -0.0329579 
0.185035 0.172091 -0.190728 -0.159282 -0.0324731 -0.0641819 0.0128646 
-0.173232 -0.105564 -0.0555475 0.0703493 -0.02309 0.0796718 -0.17587 
-0.0333554 0.123978 0.340738 0.0539771 -0.00253277 0.0302114 -0.116665 
-0.15606 0.149227 -0.128954 0.0382046 -0.138403 0.137732 0.0416169 
0.190823 0.0755783 -0.0640431 -0.11141 0.0645724 -0.0871138 0.163562 
-0.0381375 -0.038347 -0.0236699 0.181869 0.126509 0.0305544 -0.0581909 
7 7 -0.388181
0.0960486 0.252796 -0.0310822 0.144563 0.0989336 0.116698 0.171908 
0.214097 -0.0944692 0.0158293 -0.0569497 0.160466 -0.120333 0.0203308 
-0.0925738 0.132382 -0.067592 -0.0490259 0.170627 -0.137341 -0.0411288 
-0.0870945 0.152203 0.338021 -0.0815218 0.00106785 -0.114471 -0.0351538 
0.00623951 0.139705 0.204069 0.208421 0.110284 0.00432702 0.00678901 
0.0420294 0.182408 -0.117466 0.0671294 0.118956 0.160127 0.194573 
0.105898 -0.0727293 -0.0892034 -0.0900639 0.0758937 0.161835 0.146108 
7 7 0.348008
0.010788 0.242689 0.154022 -0.0156377 -0.0539233 -0.105089 0.0877239 
0.184643 0.128739 -0.181481 0.19716 -0.0981442 0.113909 0.0962306 
0.0499829 0.0214123 -0.000502254 -0.122331 0.249198 0.0474332 -0.121313 
-0.0417777 0.0169548 0.221593 -0.100742 -0.193361 -0.0935622 0.102022 
0.0015112 0.0949577 0.218193 0.0649222 -0.0443779 0.112095 0.137237 
0.0749603 -0.124818 0.167485 -0.124201 0.136956 -0.0597712 -0.130196 
0.106028 -0.200923 0.0942449 -0.224686 0.203277 0.0417724 -0.181341 
7 7 0.571242
0.230042 0.11344 0.170972 -0.0657782 0.0874818 0.111062 0.101987 
-0.0831051 0.0279482 -0.151545 -0.0528748 -0.152365 -0.135962 -0.112748 
-0.130211 -0.0834704 -0.00193311 0.132243 0.0339148 0.140833 0.116111 
-0.0671114 0.163295 -0.133438 0.0345682 0.126248 -0.00307376 -0.0834439 
-0.156451 -0.150985 0.195988 -0.0282254 -0.0939233 -0.113473 -0.0417305 
-0.11994 0.145356 -0.0691716 -0.120791 0.111306 0.0203823 0.152586 
-0.141241 -0.0178964 -0.143921 0.14826 -0.0233533 -0.0927734 -0.118793 
7 7 -0.363943
0.332752 0.0697221 0.0155392 0.0682752 0.183021 0.183341 0.151394 
-0.00144398 0.00797744 -0.154387 0.177428 -0.0288727 0.201494 -0.086159 
-0.0656583 -0.0220718 0.153261 0.00520878 0.0571086 0.0438965 0.0909302 
0.148399 -0.0865241 0.148115 0.223041 0.156916 0.100293 0.213283 
-0.0791871 -0.0680731 -0.0289559 0.0553467 0.19218 0.0525892 0.18832 
0.045068 -0.0834809 -0.161374 0.197625 0.180541 0.187991 -0.0140467 
0.0151258 0.0824323 -0.0154425 0.161755 0.181379 0.0914128 -0.0526432 
7 7 -0.724728
0.267584 0.186083 0.00955418 -0.0489965 0.013152 0.129085 0.0970562 
0.124464 0.0818522 0.0510419 0.142311 -0.00915569 0.0358105 -0.100424 
-0.058202 -0.0591149 0.109303 0.0988528 0.143053 0.0200347 -0.139318 
-0.00501625 -0.0091173 0.109308 0.00162629 0.172481 0.0346117 0.0747135 
-0.0303896 0.00155652 0.0975089 0.0503948 -0.0835336 0.0417318 -0.0581132 
-0.0456844 0.0435336 -0.0916857 -0.0640279 -0.0358978 -0.0987711 0.123765 
0.067031 -0.00859617 -0.130157 -0.116993 -0.158109 -0.101836 -0.0856926 
7 7 -0.715033
0.228151 0.0175588 0.0692851 -0.0658958 0.13544 -0.0482145 0.144994 
-0.0304195 -0.11449 0.114579 -0.0160321 -0.018183 0.130195 -0.0250683 
0.073896 0.134776 0.0342207 -0.137841 0.0460978 0.0957055 -0.0537748 
-0.030412 0.0785119 0.206449 -0.0120222 -0.0224559 0.00974694 -0.124868 
-0.0516487 -0.077544 0.0746757 0.0394178 0.0783646 0.183719 0.023144 
0.129717 -0.111669 0.0795617 -0.0266148 0.115665 -0.0348697 -0.0018296 
0.199826 -0.0826933 -0.00710188 0.0771596 -0.0994749 0.135487 -0.0893722 
7 7 -0.135218
0.319682 0.302894 0.225448 -0.00437491 0.163651 -0.00586364 -0.0236069 
0.132345 -0.153653 -0.0516101 -0.124889 0.0715947 0.164071 0.164683 
0.033941 0.0437289 0.146317 0.00801453 0.191244 0.174181 -0.039606 
0.0551937 -0.0833549 -0.00734967 0.139993 0.0777577 -0.146011 0.19776 
0.107804 0.14511 0.296761 0.309812 0.0122678 0.216157 0.00605043 
0.0737928 -0.0551153 0.0943499 0.111362 0.153275 -0.0283376 -0.117462 
-0.105757 0.105121 -0.142461 0.0219075 -0.0394249 -0.074931 -0.0128823 
7 7 0.488281
0.307834 0.213551 -0.0354152 -0.0189596 -0.0171242 -0.141143 -0.165766 
-0.0172315 -0.107986 -0.13571 -0.186899 0.00449315 0.140511 0.0230156 
0.0581563 -0.0721108 0.0906295 0.254523 -0.0408152 -0.0132624 -0.116298 
-0.0447841 0.0394536 -0.0329608 0.0379124 0.132445 -0.0984338 0.0222052 
0.145694 0.0879519 0.0400028 0.069921 0.187983 -0.0740042 -0.171598 
0.0456461 -0.0181256 0.142377 0.138367 0.168817 -0.177901 -0.141728 
-0.146676 -0.158407 -0.011436 0.113326 -0.0708091 0.13315 -0.159551 
7 7 -0.588484
0.148575 0.216207 -0.0202677 0.0494732 -0.0683565 -0.159222 0.0753113 
-0.0132374 0.088191 0.119871 0.0256906 -0.163965 0.0876349 0.187101 
0.17185 0.00131823 -0.0398412 -0.152364 -0.0894964 -0.204752 0.0415824 
-0.0943375 -0.051128 0.162965 0.0218852 0.0764735 -0.157337 0.0550991 
0.0599791 -0.0905455 -0.00336784 0.0287142 0.273085 -0.0173971 -0.0997259 
-0.0420444 -0.0681915 0.113915 0.118464 0.102187 0.0152423 -0.142185 
0.172686 -0.0660528 0.134624 -0.0756101 -0.0780512 -0.0467365 0.165822 
7 7 0.586464
0.0766211 0.107645 -0.0361227 -0.0262977 0.0514581 0.0342354 0.057751 
0.159627 -0.114981 0.00993124 -0.15796 -0.170976 0.158578 0.0978094 
0.129305 0.144513 0.0154327 0.135105 -0.139741 -0.119352 -0.0256412 
-0.0465169 0.0796888 0.218734 -0.00940193 0.1969 0.154669 -0.176113 
-0.158902 0.139494 0.0426955 -0.0019408 -0.085406 -0.141824 0.0900002 
-0.16458 0.14585 0.145504 -0.123589 0.0252314 0.0409452 0.0987059 
0.173267 0.0334575 0.0598349 -0.0939414 -0.127605 -0.0458504 -0.0153845 
7 7 0.666759
0.25213 -0.00110513 0.043982 0.0251267 -0.0581354 0.181493 -0.0599993 
-0.0953619 0.0236338 -0.0055349 -0.12477 -0.0639517 -0.108337 0.0218204 
0.095611 0.127462 0.0538078 0.0924472 -0.113675 0.0916492 0.0343268 
0.141152 -0.0842999 0.130468 -0.0663576 0.123727 0.130237 0.159155 
-0.101316 -0.12851 -0.0585924 -0.097684 -0.00411462 -0.0786473 -0.0939826 
0.196447 0.0904277 0.111185 0.0944529 0.122123 0.114569 -0.0170187 
0.153101 -0.00486681 0.125053 0.170853 0.0472185 0.00808305 -0.0260202 
7 7 -0.0282056
0.0408167 0.20857 0.165496 -0.0992109 0.197412 0.224271 0.148482 
0.0388496 -0.18065 0.161326 -0.0300774 0.0381146 0.037409 -0.100057 
0.180549 -0.176238 -0.154334 0.0384611 -0.138833 -0.116775 0.0602694 
0.190643 -0.0681578 0.0524609 0.0444274 0.126916 0.0313094 0.216976 
0.17656 0.137236 -0.0231951 0.0936175 0.201795 -0.126032 -0.126483 
-0.000679584 0.209875 0.127277 0.210785 0.0267875 0.0954078 -0.0751926 
0.317637 0.273476 0.145434 0.0637236 -0.0923977 -0.0795094 -0.0913839 
7 7 0.00999301
0.408273 0.0893136 0.10407 0.0950993 0.201807 0.0805998 0.135559 
0.250724 0.163109 -0.0792779 0.118336 0.181466 -0.0945034 -0.170985 
0.0254762 -0.198632 0.129629 0.18459 0.140826 0.00204345 0.000649906 
-0.157568 0.147805 -0.0544483 -0.0961415 0.242024 0.137358 -0.033875 
0.177445 0.15837 0.188856 -0.0729462 0.189427 -0.109326 0.0840845 
-0.0129998 0.188077 0.124602 0.0449923 0.121893 0.0142915 -0.0572756 
0.0598162 0.148956 -0.0657486 -0.130491 0.0312466 -0.00341518 0.136461 
7 7 -0.419451
0.259042 0.229499 -0.141963 0.0216111 -0.145961 -0.051824 0.213566 
0.0463198 -0.0100189 0.163432 0.0263578 0.205945 -0.0161588 -0.0924906 
-0.0733319 -0.0783079 0.203471 0.16497 -0.107514 -0.112856 0.238583 
-0.124123 0.19298 0.0859006 0.167157 -0.00979473 0.0211941 0.0276737 
-0.164243 -0.0522234 0.11894 -0.0402088 0.0387667 -0.147566 -0.000587741 
0.193735 0.129392 -0.046786 0.0884342 -0.127055 0.163719 -0.0604254 
0.0819867 -0.014718 0.102476 -0.126428 0.0130046 0.217892 0.0432017 
7 7 0.487352
0.168942 0.0882031 0.106075 -0.00543761 0.120768 -0.0605525 -0.0897446 
0.178154 -0.0799429 -0.125588 0.0736525 -0.137835 0.162249 -0.0135466 
-0.131411 -0.143398 -0.0935376 -0.0275197 0.232395 0.126603 0.161039 
0.125264 -0.0765293 -0.117233 0.167273 0.157689 -0.0555504 0.0842481 
0.120337 0.051236 0.175254 0.0539254 0.0664743 0.0380109 -0.143154 
0.218119 -0.051945 -0.137085 -0.043729 -0.0615823 -0.0768422 -0.117248 
0.284217 0.0988541 0.0754819 0.167253 -0.0708781 -0.0826279 0.120566 
7 7 -0.618868
0.202406 0.246113 0.0728545 0.12414 0.160942 -0.0195099 -0.147824 
-0.0859429 -0.119958 -0.0534155 -0.0587333 0.177272 0.00586978 -0.067216 
0.011321 0.0854924 0.124078 0.091245 0.0912224 0.0400763 -0.0193586 
0.076294 0.0427512 -0.14287 0.0542035 0.00655003 0.0820814 -0.114069 
-0.123481 -0.163256 0.0414858 -0.0924192 -0.172932 -0.148565 -0.0032967 
0.220276 0.026821 0.146008 -0.0865814 -0.142677 -0.0235584 -0.114533 
-0.0512582 -0.134006 -0.0470638 0.0421318 0.0186242 -0.0533549 0.162165 
7 7 -0.058638
0.224534 0.257707 0.0835191 -0.0858312 -0.142784 0.178254 0.0206614 
0.124546 0.123999 0.131279 -0.115823 -0.0172963 0.220205 0.224876 
-0.119696 0.144397 -0.0333051 0.0839143 0.199472 0.13226 -0.0179322 
-0.0565958 0.0359356 0.163488 0.135457 -0.0203453 0.215463 0.111589 
-0.00211405 -0.118896 0.0402321 0.0145086 -0.11466 -0.0985767 0.184219 
-0.132494 0.0717811 -0.0404934 0.19092 0.0444867 0.259138 0.0922387 
0.266219 -0.197421 -0.188993 0.224511 -0.0662737 -0.0966102 -0.0347718 
7 7 -0.297159
0.326351 0.113603 0.0417545 0.0412502 0.0385991 0.224519 -0.0942341 
-0.103761 0.0298245 -0.123899 -0.0477671 -0.125406 0.00955537 -0.107687 
-0.0737811 -0.025272 0.147762 0.0346205 0.0302957 0.233325 0.158782 
-0.0373642 0.201975 -0.165182 -0.0403496 -0.0283075 0.228789 0.219995 
0.109921 0.197071 -0.0138693 0.0321343 0.12711 0.0376956 -0.0384381 
-0.00860337 -0.0721841 -0.00567353 0.115035 0.0162413 0.247128 -0.0478638 
0.296376 0.131817 -0.00860004 0.226917 0.00307279 0.201814 -0.134661 
7 7 0.527222
0.171625 0.0942841 0.201813 0.0147056 0.118228 0.0157817 0.182648 
-0.00167603 0.174512 -0.0217392 -0.0670548 -0.0309438 -0.0144092 0.0469135 
0.0243574 -0.000202716 0.0695348 0.00629561 -0.0902222 -0.114073 -0.183282 
-0.00666324 -0.128589 0.157352 0.190359 -0.0350935 0.0994284 -0.0145396 
0.0501768 0.0153977 -0.0380198 0.210604 0.255762 -0.0473438 0.0373761 
0.0103777 0.0564391 0.110464 -0.157268 0.102064 0.0105023 0.030386 
0.197958 0.244788 -0.17034 0.0579123 -0.0825787 0.0953309 0.265667 
7 7 0.153124
0.17191 0.398617 0.183343 -0.00326687 0.201025 -0.159138 0.111572 
0.238307 -0.138364 0.167932 -0.048326 -0.0539028 0.0658902 0.0745846 
-0.0234714 -0.0929613 -0.0249915 -0.144002 0.0473755 0.166162 -0.122778 
-0.0578203 0.167389 -0.0379527 -0.125043 0.0349899 0.233163 0.227954 
-0.038999 0.181141 -0.115748 -0.0552153 0.217113 0.161663 -0.106087 
-0.0115287 0.0209872 0.167056 -0.0544834 0.0618936 -0.0450366 0.223045 
0.0659253 0.140851 0.146998 0.109029 0.14358 -0.0500609 -0.0487073 
7 7 -0.400549
0.32128 -0.0423981 -0.115757 0.13476 -0.0158019 0.0669314 -0.0850814 
-0.167595 0.14082 -0.196111 0.0271214 0.00751099 -0.0564635 -0.147453 
0.208581 0.0402385 0.186735 0.0518475 -0.144905 0.00427667 0.16829 
0.174368 0.0135695 -0.0777786 -0.187043 0.0189898 -0.155827 0.238243 
0.0611759 0.0132637 0.0158897 0.0539462 0.0634053 -0.116846 0.131863 
-0.0926353 -0.118145 0.203589 -0.139574 0.111968 -0.194998 0.186355 
0.192687 -0.00381331 -0.125796 0.0578295 0.0216147 -0.058762 -0.0523005 
7 7 -0.626352
0.071451 0.298552 0.231975 -0.0446308 0.0655391 0.039322 -0.0889406 
0.0476018 -0.117809 0.0420473 0.0819848 0.0907103 0.159672 -0.0698205 
-0.0204827 -0.100481 -0.0585767 0.0463292 0.0103771 0.0648151 0.023691 
0.128874 -0.118593 -0.0235516 0.0816809 -0.0951097 0.130602 0.145713 
0.132854 0.164465 0.0174776 -0.117578 0.0893449 0.0356233 0.0249543 
0.269037 -0.118267 -0.0781617 0.0491586 -0.124061 -0.112616 -0.0968659 
-0.023753 -0.0117778 -0.0891531 0.109354 0.039746 0.176039 0.0149924 
7 7 -0.0901007
0.431761 0.248935 0.0289809 -0.098039 -0.120884 0.22416 -0.0342669 
-0.0384606 -0.00377101 0.103436 -0.0207077 0.061579 0.127181 0.014455 
-0.162371 -0.0519166 0.161246 -0.135467 -0.0971224 -0.166275 0.195372 
0.0587809 0.162859 0.162892 0.22888 0.223149 -0.0523027 0.182818 
0.116776 -0.142175 0.213775 0.215607 0.0358851 0.0278683 0.0782059 
-0.021499 -0.00702972 -0.0380205 -0.051629 0.0673613 -0.144053 -0.124991 
0.00538891 -0.0707695 0.208886 -0.0474657 -0.108988 0.113145 -0.123869 
7 7 -0.265555
0.326953 0.276487 -0.137565 0.173073 -0.111373 -0.0199746 0.0984072 
-0.0715082 -0.07663 -0.190585 -0.0243559 -0.0598702 -0.134592 -0.065619 
0.159926 -0.130092 0.116148 -0.188138 -0.190894 -0.0345834 0.0716704 
-0.191562 0.12705 -0.0919803 -0.0935262 -0.148764 -0.138975 -0.209834 
-0.12409 0.0338454 -0.134443 -0.0247471 -0.135699 0.17227 -0.0369032 
-0.093574 -0.118813 -0.110321 -0.105664 0.0314714 0.128398 0.186079 
-0.153633 0.140761 0.142738 -0.102787 -0.157412 0.0155391 -0.0938873 
7 7 -0.587955
0.085047 0.0709847 -0.0363797 -0.149391 0.00406663 0.112574 0.00250719 
-0.139746 -0.0978925 -0.0922144 -0.0167691 0.0810464 0.126085 -0.0143581 
0.0622861 -0.044299 0.0241878 0.145578 0.216533 -0.173299 -0.152952 
-0.0216309 0.143248 -0.0843167 0.16245 0.106886 0.0445784 -0.170366 
-0.0837258 0.0417587 -0.140152 -0.0772283 -0.0714839 0.132273 0.168094 
0.234858 -0.149752 0.000162574 0.0543085 0.0139545 0.147893 -0.176231 
-0.00014092 -0.147853 -0.124856 0.115806 -0.105985 -0.12496 0.0607137 
7 7 -0.348493
0.200352 -0.125101 0.0919059 -0.0883141 0.0197175 -0.0487886 -0.0834617 
0.170872 0.118673 -0.00333167 -0.124659 0.0683525 0.135455 -0.0653988 
0.0916352 0.0444333 -0.124598 0.214201 -0.187451 -0.0277143 0.0234355 
0.0830703 0.174006 -0.0203814 -0.153919 -0.128725 0.0301969 -0.0420379 
-0.194923 0.106223 -0.168671 0.0874145 -0.241557 -0.126706 0.0732355 
0.0943313 -0.194581 -0.0848114 -0.162347 0.150255 -0.255486 -0.200067 
0.076757 -0.0864552 0.235662 -0.136347 0.183636 0.0808116 -0.028557 
7 7 -0.434477
0.0405081 -0.0375874 -0.0440666 0.0550069 0.0836121 -0.134985 0.152622 
-0.0369616 0.136258 0.124338 0.0330706 -0.13628 -0.190589 -0.142518 
0.167642 -0.214133 -0.194169 0.116085 0.187653 0.110117 0.115208 
0.286464 -0.07725 0.0654166 0.0556026 -0.0350479 -0.17442 0.076764 
0.0329359 -0.0962101 0.0034145 0.165731 -0.156699 -0.179598 -0.0892941 
0.103126 0.144029 0.179653 -0.13449 -0.156557 -0.0998235 0.063008 
-0.0310472 -0.0735755 0.127875 -0.169057 0.152844 -0.0734402 0.0382706 
7 7 -0.459852
0.19339 -0.00110023 0.136703 0.0157968 0.195257 0.0430519 -0.00231248 
0.197825 -0.0771614 0.0801879 -0.153527 -0.102588 -0.199507 0.0404344 
-0.0361822 -0.0448143 0.109488 -0.176895 0.0976769 0.123025 -0.083949 
0.28244 0.136027 -0.212346 0.189964 -0.134162 0.152356 -0.0271714 
-0.172667 -0.0414852 0.0795111 -0.0394929 -0.15533 -0.141989 -0.0549088 
-0.0122074 0.0787084 0.192387 -0.178886 -0.0575917 -0.0341818 -0.157805 
-0.0930314 -0.0459093 -0.0396495 -0.103074 -0.0803265 -0.145528 -0.0581791 
7 7 -0.417567
0.178277 -0.0719224 -0.0665146 0.203258 0.118697 -0.107559 -0.00564115 
0.0679214 0.106159 -0.101163 -0.093714 0.0469922 -0.12469 0.0741233 
0.351955 0.128038 0.194845 0.048025 0.0653134 -0.0950631 -0.0177898 
